Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11493957/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11493957
======
Time: Thu Jun 26 06:45:43 BST 2025
Running on master node: gpu-q-10
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-10
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11493957
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.29it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.30it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.31it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.29it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.28it/s]
100%|██████████| 100/100 [00:07<00:00, 13.29it/s]
100%|██████████| 100/100 [00:07<00:00, 13.27it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.02it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.23it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.31it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.34it/s]
 10%|█         | 10/100 [00:00<00:06, 13.36it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.38it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.38it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.38it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.38it/s]
 20%|██        | 20/100 [00:01<00:05, 13.38it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.39it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.40it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.39it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.38it/s]
 30%|███       | 30/100 [00:02<00:05, 13.37it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.39it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.41it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.40it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.37it/s]
 40%|████      | 40/100 [00:02<00:04, 13.39it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.38it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.36it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.35it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.35it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.37it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.36it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.35it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.36it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.36it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.36it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.36it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.35it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.34it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.34it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.36it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.36it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.36it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.35it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.35it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.36it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.37it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.38it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.36it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.36it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.36it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.37it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 13.38it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.38it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.35it/s]
100%|██████████| 100/100 [00:07<00:00, 13.37it/s]
100%|██████████| 100/100 [00:07<00:00, 13.36it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.36it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.04it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.38it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.49it/s]
 10%|█         | 10/100 [00:00<00:07, 12.47it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.51it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.60it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.58it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.58it/s]
 20%|██        | 20/100 [00:01<00:06, 12.63it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.64it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.56it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.59it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.62it/s]
 30%|███       | 30/100 [00:02<00:05, 12.59it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.59it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.61it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.61it/s]
 38%|███▊      | 38/100 [00:03<00:04, 12.56it/s]
 40%|████      | 40/100 [00:03<00:04, 12.60it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.60it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.56it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.57it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.53it/s]
 50%|█████     | 50/100 [00:03<00:03, 12.55it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.45it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.47it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.53it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.49it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.47it/s]
 62%|██████▏   | 62/100 [00:04<00:03, 12.51it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.52it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.47it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.50it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.54it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.49it/s]
 74%|███████▍  | 74/100 [00:05<00:02, 12.45it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.49it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.50it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.45it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.47it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.50it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 12.48it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.46it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.45it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.45it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.41it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.45it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.46it/s]
100%|██████████| 100/100 [00:07<00:00, 12.42it/s]
100%|██████████| 100/100 [00:07<00:00, 12.50it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.11it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.37it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.39it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.33it/s]
 10%|█         | 10/100 [00:00<00:07, 12.38it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.42it/s]
 14%|█▍        | 14/100 [00:01<00:06, 12.38it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.35it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.40it/s]
 20%|██        | 20/100 [00:01<00:06, 12.42it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.33it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.35it/s]
 26%|██▌       | 26/100 [00:02<00:05, 12.40it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.34it/s]
 30%|███       | 30/100 [00:02<00:05, 12.32it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.34it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.36it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.31it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.32it/s]
 40%|████      | 40/100 [00:03<00:04, 12.35it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.32it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.29it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.31it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.30it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.26it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.28it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.30it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.26it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.23it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.26it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.27it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.21it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.23it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.26it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.21it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.17it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.22it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.22it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.16it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.17it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.21it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.18it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.14it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.17it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.18it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.13it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.13it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.15it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 12.13it/s]
100%|██████████| 100/100 [00:08<00:00, 12.08it/s]
100%|██████████| 100/100 [00:08<00:00, 12.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.90it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.03it/s]
  6%|▌         | 6/100 [00:00<00:07, 11.98it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.04it/s]
 10%|█         | 10/100 [00:00<00:07, 12.07it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.02it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.04it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.07it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.09it/s]
 20%|██        | 20/100 [00:01<00:06, 12.04it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.06it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.10it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.05it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.02it/s]
 30%|███       | 30/100 [00:02<00:05, 12.06it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.04it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.99it/s]
 36%|███▌      | 36/100 [00:02<00:05, 11.98it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.01it/s]
 40%|████      | 40/100 [00:03<00:05, 11.98it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.95it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.98it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.00it/s]
 48%|████▊     | 48/100 [00:03<00:04, 11.97it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.95it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.96it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.93it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.91it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 11.95it/s]
 60%|██████    | 60/100 [00:04<00:03, 11.96it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.90it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.91it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.93it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 11.93it/s]
 70%|███████   | 70/100 [00:05<00:02, 11.89it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.90it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.92it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.86it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.87it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.92it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 11.87it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.83it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.88it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.88it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.86it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 11.89it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.86it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.83it/s]
100%|██████████| 100/100 [00:08<00:00, 11.85it/s]
100%|██████████| 100/100 [00:08<00:00, 11.95it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.62it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.73it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.75it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.77it/s]
 10%|█         | 10/100 [00:00<00:07, 11.73it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.72it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.77it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.78it/s]
 18%|█▊        | 18/100 [00:01<00:06, 11.73it/s]
 20%|██        | 20/100 [00:01<00:06, 11.74it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.79it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.75it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.74it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.76it/s]
 30%|███       | 30/100 [00:02<00:05, 11.78it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.73it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.72it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.76it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.71it/s]
 40%|████      | 40/100 [00:03<00:05, 11.70it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.75it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.77it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.72it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.70it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.73it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.70it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.67it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.70it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 11.70it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.66it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.68it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.68it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.65it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 11.66it/s]
 70%|███████   | 70/100 [00:05<00:02, 11.69it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.71it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.68it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.68it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.71it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.70it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.66it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.68it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.69it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.65it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.64it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.65it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.62it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.65it/s]
100%|██████████| 100/100 [00:08<00:00, 11.64it/s]
100%|██████████| 100/100 [00:08<00:00, 11.70it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.17it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.41it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.51it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.54it/s]
 10%|█         | 10/100 [00:00<00:07, 11.51it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.56it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.58it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.55it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.57it/s]
 20%|██        | 20/100 [00:01<00:06, 11.63it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.61it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.58it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.62it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.62it/s]
 30%|███       | 30/100 [00:02<00:06, 11.58it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.60it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.60it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.62it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.62it/s]
 40%|████      | 40/100 [00:03<00:05, 11.62it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.60it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.55it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.55it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.58it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.61it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.58it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.61it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.61it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.57it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.55it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.59it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.55it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.51it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 11.55it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.52it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.49it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.47it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.52it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.52it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.48it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.53it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.53it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.51it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.50it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.53it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.52it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.45it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.45it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.46it/s]
100%|██████████| 100/100 [00:08<00:00, 11.44it/s]
100%|██████████| 100/100 [00:08<00:00, 11.54it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.28it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.44it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.39it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.35it/s]
 10%|█         | 10/100 [00:00<00:07, 11.42it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.47it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.44it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.39it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.42it/s]
 20%|██        | 20/100 [00:01<00:06, 11.46it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.43it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.44it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.45it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.48it/s]
 30%|███       | 30/100 [00:02<00:06, 11.47it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.51it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.50it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.43it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.39it/s]
 40%|████      | 40/100 [00:03<00:05, 11.40it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.38it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.38it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.41it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.37it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.36it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.39it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.43it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.42it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.39it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.40it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.37it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.37it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.37it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 11.39it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.36it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.34it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.34it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.40it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.36it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.42it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.44it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.37it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.37it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.34it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.34it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.36it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.36it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.36it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.32it/s]
100%|██████████| 100/100 [00:08<00:00, 11.31it/s]
100%|██████████| 100/100 [00:08<00:00, 11.39it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.25it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.28it/s]
  6%|▌         | 6/100 [00:00<00:08, 11.27it/s]
  8%|▊         | 8/100 [00:00<00:08, 11.27it/s]
 10%|█         | 10/100 [00:00<00:07, 11.27it/s]
 12%|█▏        | 12/100 [00:01<00:07, 11.21it/s]
 14%|█▍        | 14/100 [00:01<00:07, 11.24it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.29it/s]
 18%|█▊        | 18/100 [00:01<00:07, 11.33it/s]
 20%|██        | 20/100 [00:01<00:07, 11.31it/s]
 22%|██▏       | 22/100 [00:01<00:06, 11.30it/s]
 24%|██▍       | 24/100 [00:02<00:06, 11.29it/s]
 26%|██▌       | 26/100 [00:02<00:06, 11.26it/s]
 28%|██▊       | 28/100 [00:02<00:06, 11.26it/s]
 30%|███       | 30/100 [00:02<00:06, 11.26it/s]
 32%|███▏      | 32/100 [00:02<00:06, 11.27it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.25it/s]
 36%|███▌      | 36/100 [00:03<00:05, 11.30it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.34it/s]
 40%|████      | 40/100 [00:03<00:05, 11.30it/s]
 42%|████▏     | 42/100 [00:03<00:05, 11.32it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.34it/s]
 46%|████▌     | 46/100 [00:04<00:04, 11.33it/s]
 48%|████▊     | 48/100 [00:04<00:04, 11.36it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.35it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.40it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.42it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.38it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.34it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.32it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.32it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.37it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 11.38it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.36it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.35it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.40it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.40it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.36it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.36it/s]
 80%|████████  | 80/100 [00:07<00:01, 11.37it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.38it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 11.35it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.36it/s]
