Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-41
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing batch_4.jsonl:  12%|█▏        | 309/2498 [11:25<1:10:19,  1.93s/it]
Processing batch_4.jsonl:  12%|█▏        | 310/2498 [11:27<1:13:33,  2.02s/it]
Processing batch_4.jsonl:  12%|█▏        | 311/2498 [11:29<1:15:49,  2.08s/it]
Processing batch_4.jsonl:  12%|█▏        | 312/2498 [11:31<1:17:22,  2.12s/it]
Processing batch_4.jsonl:  13%|█▎        | 313/2498 [11:33<1:18:29,  2.16s/it]
Processing batch_4.jsonl:  13%|█▎        | 314/2498 [11:35<1:14:40,  2.05s/it]
Processing batch_4.jsonl:  13%|█▎        | 315/2498 [11:37<1:16:34,  2.10s/it]
Processing batch_4.jsonl:  13%|█▎        | 316/2498 [11:39<1:09:32,  1.91s/it]
Processing batch_4.jsonl:  13%|█▎        | 317/2498 [11:41<1:10:40,  1.94s/it]
Processing batch_4.jsonl:  13%|█▎        | 318/2498 [11:43<1:13:43,  2.03s/it]
Processing batch_4.jsonl:  13%|█▎        | 319/2498 [11:45<1:15:50,  2.09s/it]
Processing batch_4.jsonl:  13%|█▎        | 320/2498 [11:48<1:17:20,  2.13s/it]
Processing batch_4.jsonl:  13%|█▎        | 321/2498 [11:50<1:18:22,  2.16s/it]
Processing batch_4.jsonl:  13%|█▎        | 322/2498 [11:52<1:19:04,  2.18s/it]
Processing batch_4.jsonl:  13%|█▎        | 323/2498 [11:54<1:19:33,  2.19s/it]
Processing batch_4.jsonl:  13%|█▎        | 324/2498 [11:57<1:19:53,  2.20s/it]
Processing batch_4.jsonl:  13%|█▎        | 325/2498 [11:59<1:20:05,  2.21s/it]
Processing batch_4.jsonl:  13%|█▎        | 326/2498 [12:01<1:20:13,  2.22s/it]
Processing batch_4.jsonl:  13%|█▎        | 327/2498 [12:03<1:20:19,  2.22s/it]
Processing batch_4.jsonl:  13%|█▎        | 328/2498 [12:05<1:20:22,  2.22s/it]
Processing batch_4.jsonl:  13%|█▎        | 329/2498 [12:08<1:20:23,  2.22s/it]
Processing batch_4.jsonl:  13%|█▎        | 330/2498 [12:10<1:20:24,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 331/2498 [12:12<1:20:23,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 332/2498 [12:14<1:20:21,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 333/2498 [12:17<1:20:22,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 334/2498 [12:19<1:20:20,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 335/2498 [12:21<1:20:18,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 336/2498 [12:23<1:20:16,  2.23s/it]
Processing batch_4.jsonl:  13%|█▎        | 337/2498 [12:26<1:20:18,  2.23s/it]
Processing batch_4.jsonl:  14%|█▎        | 338/2498 [12:27<1:14:59,  2.08s/it]
Processing batch_4.jsonl:  14%|█▎        | 339/2498 [12:29<1:16:31,  2.13s/it]
Processing batch_4.jsonl:  14%|█▎        | 340/2498 [12:32<1:17:34,  2.16s/it]
Processing batch_4.jsonl:  14%|█▎        | 341/2498 [12:34<1:18:17,  2.18s/it]
Processing batch_4.jsonl:  14%|█▎        | 342/2498 [12:36<1:18:47,  2.19s/it]
Processing batch_4.jsonl:  14%|█▎        | 343/2498 [12:38<1:19:08,  2.20s/it]
Processing batch_4.jsonl:  14%|█▍        | 344/2498 [12:41<1:19:21,  2.21s/it]
Processing batch_4.jsonl:  14%|█▍        | 345/2498 [12:43<1:19:29,  2.22s/it]
Processing batch_4.jsonl:  14%|█▍        | 346/2498 [12:45<1:19:35,  2.22s/it]
Processing batch_4.jsonl:  14%|█▍        | 347/2498 [12:47<1:19:38,  2.22s/it]
Processing batch_4.jsonl:  14%|█▍        | 348/2498 [12:50<1:19:40,  2.22s/it]
Processing batch_4.jsonl:  14%|█▍        | 349/2498 [12:52<1:19:42,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 350/2498 [12:54<1:19:42,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 351/2498 [12:56<1:19:41,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 352/2498 [12:58<1:19:39,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 353/2498 [13:01<1:19:38,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 354/2498 [13:03<1:19:39,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 355/2498 [13:05<1:19:38,  2.23s/it]
Processing batch_4.jsonl:  14%|█▍        | 356/2498 [13:07<1:19:25,  2.22s/it]
Processing batch_4.jsonl:  14%|█▍        | 357/2498 [13:09<1:09:45,  1.95s/it]
Processing batch_4.jsonl:  14%|█▍        | 358/2498 [13:11<1:12:38,  2.04s/it]
Processing batch_4.jsonl:  14%|█▍        | 359/2498 [13:13<1:14:38,  2.09s/it]
Processing batch_4.jsonl:  14%|█▍        | 360/2498 [13:15<1:11:12,  2.00s/it]
Processing batch_4.jsonl:  14%|█▍        | 361/2498 [13:17<1:13:37,  2.07s/it]
Processing batch_4.jsonl:  14%|█▍        | 362/2498 [13:19<1:15:17,  2.12s/it]
Processing batch_4.jsonl:  15%|█▍        | 363/2498 [13:22<1:16:27,  2.15s/it]
Processing batch_4.jsonl:  15%|█▍        | 364/2498 [13:24<1:17:15,  2.17s/it]
Processing batch_4.jsonl:  15%|█▍        | 365/2498 [13:26<1:17:49,  2.19s/it]
Processing batch_4.jsonl:  15%|█▍        | 366/2498 [13:28<1:18:14,  2.20s/it]
Processing batch_4.jsonl:  15%|█▍        | 367/2498 [13:31<1:18:28,  2.21s/it]
Processing batch_4.jsonl:  15%|█▍        | 368/2498 [13:33<1:18:38,  2.22s/it]
Processing batch_4.jsonl:  15%|█▍        | 369/2498 [13:35<1:18:45,  2.22s/it]
Processing batch_4.jsonl:  15%|█▍        | 370/2498 [13:37<1:18:48,  2.22s/it]
Processing batch_4.jsonl:  15%|█▍        | 371/2498 [13:39<1:18:53,  2.23s/it]
Processing batch_4.jsonl:  15%|█▍        | 372/2498 [13:42<1:18:53,  2.23s/it]
Processing batch_4.jsonl:  15%|█▍        | 373/2498 [13:44<1:18:52,  2.23s/it]
Processing batch_4.jsonl:  15%|█▍        | 374/2498 [13:45<1:11:06,  2.01s/it]
Processing batch_4.jsonl:  15%|█▌        | 375/2498 [13:48<1:13:24,  2.07s/it]
Processing batch_4.jsonl:  15%|█▌        | 376/2498 [13:50<1:14:59,  2.12s/it]
Processing batch_4.jsonl:  15%|█▌        | 377/2498 [13:52<1:16:07,  2.15s/it]
Processing batch_4.jsonl:  15%|█▌        | 378/2498 [13:54<1:16:52,  2.18s/it]
Processing batch_4.jsonl:  15%|█▌        | 379/2498 [13:57<1:17:24,  2.19s/it]
Processing batch_4.jsonl:  15%|█▌        | 380/2498 [13:58<1:12:14,  2.05s/it]
Processing batch_4.jsonl:  15%|█▌        | 381/2498 [14:00<1:14:07,  2.10s/it]
Processing batch_4.jsonl:  15%|█▌        | 382/2498 [14:03<1:15:27,  2.14s/it]
Processing batch_4.jsonl:  15%|█▌        | 383/2498 [14:05<1:16:18,  2.16s/it]
Processing batch_4.jsonl:  15%|█▌        | 384/2498 [14:07<1:16:54,  2.18s/it]
Processing batch_4.jsonl:  15%|█▌        | 385/2498 [14:09<1:17:21,  2.20s/it]
Processing batch_4.jsonl:  15%|█▌        | 386/2498 [14:12<1:17:40,  2.21s/it]
Processing batch_4.jsonl:  15%|█▌        | 387/2498 [14:14<1:17:52,  2.21s/it]
Processing batch_4.jsonl:  16%|█▌        | 388/2498 [14:16<1:18:02,  2.22s/it]
Processing batch_4.jsonl:  16%|█▌        | 389/2498 [14:18<1:18:06,  2.22s/it]
Processing batch_4.jsonl:  16%|█▌        | 390/2498 [14:20<1:12:38,  2.07s/it]
Processing batch_4.jsonl:  16%|█▌        | 391/2498 [14:22<1:14:18,  2.12s/it]
Processing batch_4.jsonl:  16%|█▌        | 392/2498 [14:24<1:15:26,  2.15s/it]
Processing batch_4.jsonl:  16%|█▌        | 393/2498 [14:27<1:16:14,  2.17s/it]
Processing batch_4.jsonl:  16%|█▌        | 394/2498 [14:29<1:16:48,  2.19s/it]
Processing batch_4.jsonl:  16%|█▌        | 395/2498 [14:31<1:17:10,  2.20s/it]
Processing batch_4.jsonl:  16%|█▌        | 396/2498 [14:33<1:17:24,  2.21s/it]
Processing batch_4.jsonl:  16%|█▌        | 397/2498 [14:36<1:17:35,  2.22s/it]
Processing batch_4.jsonl:  16%|█▌        | 398/2498 [14:38<1:17:41,  2.22s/it]
Processing batch_4.jsonl:  16%|█▌        | 399/2498 [14:40<1:17:46,  2.22s/it]
Processing batch_4.jsonl:  16%|█▌        | 400/2498 [14:42<1:17:47,  2.22s/it]
Processing batch_4.jsonl:  16%|█▌        | 401/2498 [14:45<1:17:47,  2.23s/it]
Processing batch_4.jsonl:  16%|█▌        | 402/2498 [14:47<1:17:47,  2.23s/it]
Processing batch_4.jsonl:  16%|█▌        | 403/2498 [14:49<1:17:46,  2.23s/it]
Processing batch_4.jsonl:  16%|█▌        | 404/2498 [14:51<1:17:45,  2.23s/it]
Processing batch_4.jsonl:  16%|█▌        | 405/2498 [14:53<1:17:46,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 406/2498 [14:56<1:17:43,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 407/2498 [14:58<1:17:42,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 408/2498 [15:00<1:17:39,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 409/2498 [15:02<1:17:37,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 410/2498 [15:05<1:17:33,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 411/2498 [15:07<1:17:31,  2.23s/it]
Processing batch_4.jsonl:  16%|█▋        | 412/2498 [15:09<1:17:29,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 413/2498 [15:11<1:17:26,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 414/2498 [15:14<1:17:24,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 415/2498 [15:15<1:08:40,  1.98s/it]
Processing batch_4.jsonl:  17%|█▋        | 416/2498 [15:17<1:11:15,  2.05s/it]
Processing batch_4.jsonl:  17%|█▋        | 417/2498 [15:19<1:13:02,  2.11s/it]
Processing batch_4.jsonl:  17%|█▋        | 418/2498 [15:22<1:14:17,  2.14s/it]
Processing batch_4.jsonl:  17%|█▋        | 419/2498 [15:24<1:15:08,  2.17s/it]
Processing batch_4.jsonl:  17%|█▋        | 420/2498 [15:25<1:06:41,  1.93s/it]
Processing batch_4.jsonl:  17%|█▋        | 421/2498 [15:27<1:09:47,  2.02s/it]
Processing batch_4.jsonl:  17%|█▋        | 422/2498 [15:30<1:12:01,  2.08s/it]
Processing batch_4.jsonl:  17%|█▋        | 423/2498 [15:32<1:13:33,  2.13s/it]
Processing batch_4.jsonl:  17%|█▋        | 424/2498 [15:34<1:14:35,  2.16s/it]
Processing batch_4.jsonl:  17%|█▋        | 425/2498 [15:36<1:15:17,  2.18s/it]
Processing batch_4.jsonl:  17%|█▋        | 426/2498 [15:39<1:15:45,  2.19s/it]
Processing batch_4.jsonl:  17%|█▋        | 427/2498 [15:41<1:16:01,  2.20s/it]
Processing batch_4.jsonl:  17%|█▋        | 428/2498 [15:43<1:16:13,  2.21s/it]
Processing batch_4.jsonl:  17%|█▋        | 429/2498 [15:45<1:16:22,  2.21s/it]
Processing batch_4.jsonl:  17%|█▋        | 430/2498 [15:47<1:16:26,  2.22s/it]
Processing batch_4.jsonl:  17%|█▋        | 431/2498 [15:50<1:16:30,  2.22s/it]
Processing batch_4.jsonl:  17%|█▋        | 432/2498 [15:52<1:16:33,  2.22s/it]
Processing batch_4.jsonl:  17%|█▋        | 433/2498 [15:54<1:16:35,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 434/2498 [15:56<1:16:34,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 435/2498 [15:59<1:16:34,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 436/2498 [16:01<1:16:33,  2.23s/it]
Processing batch_4.jsonl:  17%|█▋        | 437/2498 [16:03<1:16:33,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 438/2498 [16:05<1:16:32,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 439/2498 [16:08<1:16:31,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 440/2498 [16:10<1:16:29,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 441/2498 [16:12<1:16:25,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 442/2498 [16:13<1:07:27,  1.97s/it]
Processing batch_4.jsonl:  18%|█▊        | 443/2498 [16:16<1:10:03,  2.05s/it]
Processing batch_4.jsonl:  18%|█▊        | 444/2498 [16:17<1:06:30,  1.94s/it]
Processing batch_4.jsonl:  18%|█▊        | 445/2498 [16:19<1:09:23,  2.03s/it]
Processing batch_4.jsonl:  18%|█▊        | 446/2498 [16:22<1:11:24,  2.09s/it]
Processing batch_4.jsonl:  18%|█▊        | 447/2498 [16:24<1:12:48,  2.13s/it]
Processing batch_4.jsonl:  18%|█▊        | 448/2498 [16:26<1:13:46,  2.16s/it]
Processing batch_4.jsonl:  18%|█▊        | 449/2498 [16:28<1:14:27,  2.18s/it]
Processing batch_4.jsonl:  18%|█▊        | 450/2498 [16:31<1:14:55,  2.19s/it]
Processing batch_4.jsonl:  18%|█▊        | 451/2498 [16:33<1:15:14,  2.21s/it]
Processing batch_4.jsonl:  18%|█▊        | 452/2498 [16:35<1:15:27,  2.21s/it]
Processing batch_4.jsonl:  18%|█▊        | 453/2498 [16:37<1:15:35,  2.22s/it]
Processing batch_4.jsonl:  18%|█▊        | 454/2498 [16:40<1:15:40,  2.22s/it]
Processing batch_4.jsonl:  18%|█▊        | 455/2498 [16:42<1:15:42,  2.22s/it]
Processing batch_4.jsonl:  18%|█▊        | 456/2498 [16:44<1:15:45,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 457/2498 [16:46<1:15:44,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 458/2498 [16:48<1:15:43,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 459/2498 [16:51<1:15:42,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 460/2498 [16:53<1:15:41,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 461/2498 [16:55<1:15:39,  2.23s/it]
Processing batch_4.jsonl:  18%|█▊        | 462/2498 [16:57<1:15:37,  2.23s/it]
Processing batch_4.jsonl:  19%|█▊        | 463/2498 [17:00<1:15:36,  2.23s/it]
Processing batch_4.jsonl:  19%|█▊        | 464/2498 [17:02<1:15:36,  2.23s/it]
Processing batch_4.jsonl:  19%|█▊        | 465/2498 [17:04<1:15:36,  2.23s/it]
Processing batch_4.jsonl:  19%|█▊        | 466/2498 [17:06<1:15:32,  2.23s/it]
Processing batch_4.jsonl:  19%|█▊        | 467/2498 [17:09<1:15:28,  2.23s/it]
Processing batch_4.jsonl:  19%|█▊        | 468/2498 [17:11<1:15:25,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 469/2498 [17:13<1:15:21,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 470/2498 [17:15<1:15:19,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 471/2498 [17:17<1:15:16,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 472/2498 [17:20<1:15:15,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 473/2498 [17:22<1:15:15,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 474/2498 [17:24<1:15:13,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 475/2498 [17:26<1:15:11,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 476/2498 [17:29<1:15:09,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 477/2498 [17:31<1:15:05,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 478/2498 [17:33<1:15:03,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 479/2498 [17:35<1:15:00,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 480/2498 [17:38<1:14:57,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 481/2498 [17:40<1:14:54,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 482/2498 [17:42<1:14:54,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 483/2498 [17:44<1:14:51,  2.23s/it]
Processing batch_4.jsonl:  19%|█▉        | 484/2498 [17:46<1:09:34,  2.07s/it]
Processing batch_4.jsonl:  19%|█▉        | 485/2498 [17:48<1:11:06,  2.12s/it]
Processing batch_4.jsonl:  19%|█▉        | 486/2498 [17:50<1:12:11,  2.15s/it]
Processing batch_4.jsonl:  19%|█▉        | 487/2498 [17:53<1:12:55,  2.18s/it]
Processing batch_4.jsonl:  20%|█▉        | 488/2498 [17:55<1:13:24,  2.19s/it]
Processing batch_4.jsonl:  20%|█▉        | 489/2498 [17:57<1:13:45,  2.20s/it]
Processing batch_4.jsonl:  20%|█▉        | 490/2498 [17:59<1:13:59,  2.21s/it]
Processing batch_4.jsonl:  20%|█▉        | 491/2498 [18:02<1:14:09,  2.22s/it]
Processing batch_4.jsonl:  20%|█▉        | 492/2498 [18:04<1:14:15,  2.22s/it]
Processing batch_4.jsonl:  20%|█▉        | 493/2498 [18:06<1:14:16,  2.22s/it]
Processing batch_4.jsonl:  20%|█▉        | 494/2498 [18:08<1:14:08,  2.22s/it]
Processing batch_4.jsonl:  20%|█▉        | 495/2498 [18:10<1:14:12,  2.22s/it]
Processing batch_4.jsonl:  20%|█▉        | 496/2498 [18:13<1:14:13,  2.22s/it]
Processing batch_4.jsonl:  20%|█▉        | 497/2498 [18:15<1:14:14,  2.23s/it]
Processing batch_4.jsonl:  20%|█▉        | 498/2498 [18:17<1:14:14,  2.23s/it]
Processing batch_4.jsonl:  20%|█▉        | 499/2498 [18:19<1:14:13,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 500/2498 [18:22<1:14:11,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 501/2498 [18:24<1:14:01,  2.22s/it]
Processing batch_4.jsonl:  20%|██        | 502/2498 [18:26<1:14:01,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 503/2498 [18:28<1:14:01,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 504/2498 [18:30<1:14:01,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 505/2498 [18:33<1:13:59,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 506/2498 [18:35<1:13:58,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 507/2498 [18:37<1:13:59,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 508/2498 [18:39<1:13:56,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 509/2498 [18:42<1:13:54,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 510/2498 [18:44<1:13:51,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 511/2498 [18:46<1:13:49,  2.23s/it]
Processing batch_4.jsonl:  20%|██        | 512/2498 [18:48<1:13:48,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 513/2498 [18:51<1:13:45,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 514/2498 [18:53<1:13:43,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 515/2498 [18:55<1:13:41,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 516/2498 [18:57<1:13:38,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 517/2498 [18:59<1:13:36,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 518/2498 [19:02<1:13:32,  2.23s/it]
Processing batch_4.jsonl:  21%|██        | 519/2498 [19:03<1:03:52,  1.94s/it]
Processing batch_4.jsonl:  21%|██        | 520/2498 [19:05<1:06:44,  2.02s/it]
Processing batch_4.jsonl:  21%|██        | 521/2498 [19:07<1:08:42,  2.09s/it]
Processing batch_4.jsonl:  21%|██        | 522/2498 [19:10<1:10:05,  2.13s/it]
Processing batch_4.jsonl:  21%|██        | 523/2498 [19:12<1:11:02,  2.16s/it]
Processing batch_4.jsonl:  21%|██        | 524/2498 [19:14<1:11:42,  2.18s/it]
Processing batch_4.jsonl:  21%|██        | 525/2498 [19:16<1:12:10,  2.19s/it]
Processing batch_4.jsonl:  21%|██        | 526/2498 [19:19<1:12:27,  2.20s/it]
Processing batch_4.jsonl:  21%|██        | 527/2498 [19:21<1:12:38,  2.21s/it]
Processing batch_4.jsonl:  21%|██        | 528/2498 [19:23<1:12:47,  2.22s/it]
Processing batch_4.jsonl:  21%|██        | 529/2498 [19:25<1:12:51,  2.22s/it]
Processing batch_4.jsonl:  21%|██        | 530/2498 [19:27<1:12:53,  2.22s/it]
Processing batch_4.jsonl:  21%|██▏       | 531/2498 [19:30<1:12:54,  2.22s/it]
Processing batch_4.jsonl:  21%|██▏       | 532/2498 [19:32<1:12:54,  2.22s/it]
Processing batch_4.jsonl:  21%|██▏       | 533/2498 [19:34<1:12:54,  2.23s/it]
Processing batch_4.jsonl:  21%|██▏       | 534/2498 [19:36<1:12:53,  2.23s/it]
Processing batch_4.jsonl:  21%|██▏       | 535/2498 [19:39<1:12:52,  2.23s/it]
Processing batch_4.jsonl:  21%|██▏       | 536/2498 [19:40<1:08:44,  2.10s/it]
Processing batch_4.jsonl:  21%|██▏       | 537/2498 [19:42<1:01:04,  1.87s/it]
Processing batch_4.jsonl:  22%|██▏       | 538/2498 [19:44<1:04:32,  1.98s/it]
Processing batch_4.jsonl:  22%|██▏       | 539/2498 [19:46<1:06:58,  2.05s/it]
Processing batch_4.jsonl:  22%|██▏       | 540/2498 [19:48<1:08:40,  2.10s/it]
Processing batch_4.jsonl:  22%|██▏       | 541/2498 [19:51<1:09:51,  2.14s/it]
Processing batch_4.jsonl:  22%|██▏       | 542/2498 [19:53<1:10:39,  2.17s/it]
Processing batch_4.jsonl:  22%|██▏       | 543/2498 [19:55<1:11:12,  2.19s/it]
Processing batch_4.jsonl:  22%|██▏       | 544/2498 [19:57<1:11:36,  2.20s/it]
Processing batch_4.jsonl:  22%|██▏       | 545/2498 [20:00<1:11:50,  2.21s/it]
Processing batch_4.jsonl:  22%|██▏       | 546/2498 [20:02<1:12:00,  2.21s/it]
Processing batch_4.jsonl:  22%|██▏       | 547/2498 [20:04<1:12:07,  2.22s/it]
Processing batch_4.jsonl:  22%|██▏       | 548/2498 [20:06<1:06:45,  2.05s/it]
Processing batch_4.jsonl:  22%|██▏       | 549/2498 [20:08<1:08:26,  2.11s/it]
Processing batch_4.jsonl:  22%|██▏       | 550/2498 [20:10<1:05:31,  2.02s/it]
Processing batch_4.jsonl:  22%|██▏       | 551/2498 [20:11<59:04,  1.82s/it]  
Processing batch_4.jsonl:  22%|██▏       | 552/2498 [20:13<1:02:59,  1.94s/it]
Processing batch_4.jsonl:  22%|██▏       | 553/2498 [20:16<1:05:44,  2.03s/it]
Processing batch_4.jsonl:  22%|██▏       | 554/2498 [20:18<1:07:39,  2.09s/it]
Processing batch_4.jsonl:  22%|██▏       | 555/2498 [20:20<1:09:00,  2.13s/it]
Processing batch_4.jsonl:  22%|██▏       | 556/2498 [20:22<1:12:29,  2.24s/it]
Processing batch_4.jsonl:  22%|██▏       | 557/2498 [20:25<1:13:00,  2.26s/it]
Processing batch_4.jsonl:  22%|██▏       | 558/2498 [20:27<1:12:43,  2.25s/it]
Processing batch_4.jsonl:  22%|██▏       | 559/2498 [20:29<1:12:28,  2.24s/it]
Processing batch_4.jsonl:  22%|██▏       | 560/2498 [20:31<1:12:17,  2.24s/it]
Processing batch_4.jsonl:  22%|██▏       | 561/2498 [20:34<1:12:08,  2.23s/it]
Processing batch_4.jsonl:  22%|██▏       | 562/2498 [20:36<1:12:03,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 563/2498 [20:38<1:11:59,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 564/2498 [20:40<1:11:55,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 565/2498 [20:43<1:11:53,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 566/2498 [20:45<1:11:50,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 567/2498 [20:47<1:11:47,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 568/2498 [20:49<1:11:44,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 569/2498 [20:52<1:11:41,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 570/2498 [20:54<1:11:38,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 571/2498 [20:56<1:11:35,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 572/2498 [20:58<1:11:33,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 573/2498 [21:00<1:11:30,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 574/2498 [21:03<1:11:29,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 575/2498 [21:05<1:11:29,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 576/2498 [21:07<1:11:27,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 577/2498 [21:09<1:11:25,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 578/2498 [21:12<1:11:25,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 579/2498 [21:14<1:11:21,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 580/2498 [21:16<1:11:18,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 581/2498 [21:18<1:11:14,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 582/2498 [21:21<1:11:12,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 583/2498 [21:23<1:11:09,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 584/2498 [21:25<1:11:07,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 585/2498 [21:27<1:11:05,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 586/2498 [21:29<1:11:02,  2.23s/it]
Processing batch_4.jsonl:  23%|██▎       | 587/2498 [21:32<1:11:00,  2.23s/it]
