Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11509672/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11509672
======
Time: Thu Jun 26 10:58:29 BST 2025
Running on master node: gpu-q-13
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-13
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11509672
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.79it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.86it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.86it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.85it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.88it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.88it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.82it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.81it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.81it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.90it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.97it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.97it/s]
100%|██████████| 100/100 [00:09<00:00, 10.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.26it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.00it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.89it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.84it/s]
 10%|█         | 10/100 [00:00<00:08, 10.73it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.73it/s]
 14%|█▍        | 14/100 [00:01<00:07, 10.79it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.79it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.88it/s]
 20%|██        | 20/100 [00:01<00:07, 10.93it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.97it/s]
 24%|██▍       | 24/100 [00:02<00:06, 10.96it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.91it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.84it/s]
 30%|███       | 30/100 [00:02<00:06, 10.83it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.81it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.67it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.80it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.80it/s]
 40%|████      | 40/100 [00:03<00:05, 10.81it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.83it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.81it/s]
 46%|████▌     | 46/100 [00:04<00:04, 10.84it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.92it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.89it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.00it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 11.12it/s]
 56%|█████▌    | 56/100 [00:05<00:03, 11.16it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.24it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.32it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.11it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.99it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 11.18it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 11.10it/s]
 70%|███████   | 70/100 [00:06<00:02, 11.08it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 11.05it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 11.00it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 10.99it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.95it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.98it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 11.01it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.98it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.91it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.87it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.85it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.88it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.84it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 10.81it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 10.87it/s]
100%|██████████| 100/100 [00:09<00:00, 10.87it/s]
100%|██████████| 100/100 [00:09<00:00, 10.93it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.97it/s]
  4%|▍         | 4/100 [00:00<00:08, 10.70it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.78it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.80it/s]
 10%|█         | 10/100 [00:00<00:08, 10.76it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.75it/s]
 14%|█▍        | 14/100 [00:01<00:07, 10.80it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.85it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.85it/s]
 20%|██        | 20/100 [00:01<00:07, 10.83it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.81it/s]
 24%|██▍       | 24/100 [00:02<00:07, 10.78it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.83it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.80it/s]
 30%|███       | 30/100 [00:02<00:06, 10.89it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.94it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.87it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.82it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.75it/s]
 40%|████      | 40/100 [00:03<00:05, 10.86it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.86it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.79it/s]
 46%|████▌     | 46/100 [00:04<00:04, 10.87it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.81it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.80it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.82it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 10.86it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.86it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.88it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.92it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.91it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.96it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 11.01it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.93it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.91it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.80it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.62it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.78it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.83it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.84it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.83it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.86it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.84it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.91it/s]
 90%|█████████ | 90/100 [00:08<00:00, 11.02it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 11.09it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 11.10it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.15it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 11.27it/s]
100%|██████████| 100/100 [00:09<00:00, 11.02it/s]
100%|██████████| 100/100 [00:09<00:00, 10.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 10.96it/s]
  4%|▍         | 4/100 [00:00<00:08, 10.86it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.88it/s]
  8%|▊         | 8/100 [00:00<00:08, 10.85it/s]
 10%|█         | 10/100 [00:00<00:08, 10.80it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.83it/s]
 14%|█▍        | 14/100 [00:01<00:07, 10.89it/s]
 16%|█▌        | 16/100 [00:01<00:07, 10.95it/s]
 18%|█▊        | 18/100 [00:01<00:07, 10.95it/s]
 20%|██        | 20/100 [00:01<00:07, 10.88it/s]
 22%|██▏       | 22/100 [00:02<00:07, 10.89it/s]
 24%|██▍       | 24/100 [00:02<00:06, 10.86it/s]
 26%|██▌       | 26/100 [00:02<00:06, 10.85it/s]
 28%|██▊       | 28/100 [00:02<00:06, 10.86it/s]
 30%|███       | 30/100 [00:02<00:06, 10.79it/s]
 32%|███▏      | 32/100 [00:02<00:06, 10.78it/s]
 34%|███▍      | 34/100 [00:03<00:06, 10.86it/s]
 36%|███▌      | 36/100 [00:03<00:05, 10.89it/s]
 38%|███▊      | 38/100 [00:03<00:05, 10.89it/s]
 40%|████      | 40/100 [00:03<00:05, 10.94it/s]
 42%|████▏     | 42/100 [00:03<00:05, 10.92it/s]
 44%|████▍     | 44/100 [00:04<00:05, 10.84it/s]
 46%|████▌     | 46/100 [00:04<00:04, 10.84it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.82it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.86it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.85it/s]
 54%|█████▍    | 54/100 [00:04<00:04, 10.86it/s]
 56%|█████▌    | 56/100 [00:05<00:04, 10.86it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 10.82it/s]
 60%|██████    | 60/100 [00:05<00:03, 10.79it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 10.83it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 10.79it/s]
 66%|██████▌   | 66/100 [00:06<00:03, 10.82it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 10.86it/s]
 70%|███████   | 70/100 [00:06<00:02, 10.82it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 10.79it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.73it/s]
 76%|███████▌  | 76/100 [00:07<00:02, 10.80it/s]
 78%|███████▊  | 78/100 [00:07<00:02, 10.81it/s]
 80%|████████  | 80/100 [00:07<00:01, 10.74it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 10.75it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 10.81it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 10.81it/s]
 88%|████████▊ | 88/100 [00:08<00:01, 10.89it/s]
 90%|█████████ | 90/100 [00:08<00:00, 10.93it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 10.91it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 10.92it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 10.96it/s]
 98%|█████████▊| 98/100 [00:09<00:00, 10.94it/s]
100%|██████████| 100/100 [00:09<00:00, 10.96it/s]
100%|██████████| 100/100 [00:09<00:00, 10.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.39it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.19it/s]
  5%|▌         | 5/100 [00:00<00:09, 10.46it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.64it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.88it/s]
 11%|█         | 11/100 [00:01<00:08, 11.01it/s]
 13%|█▎        | 13/100 [00:01<00:07, 11.06it/s]
 15%|█▌        | 15/100 [00:01<00:07, 10.97it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.93it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.93it/s]
 21%|██        | 21/100 [00:01<00:07, 10.91it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.90it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.99it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.04it/s]
 29%|██▉       | 29/100 [00:02<00:06, 11.07it/s]
 31%|███       | 31/100 [00:02<00:06, 11.07it/s]
 33%|███▎      | 33/100 [00:03<00:06, 11.10it/s]
 35%|███▌      | 35/100 [00:03<00:05, 11.18it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.99it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.94it/s]
 41%|████      | 41/100 [00:03<00:05, 10.76it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.74it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.76it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.75it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.81it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.81it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.79it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.83it/s]
 57%|█████▋    | 57/100 [00:05<00:04, 10.71it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.73it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.81it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 10.88it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 10.83it/s]
 67%|██████▋   | 67/100 [00:06<00:03, 10.75it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 10.84it/s]
 71%|███████   | 71/100 [00:06<00:02, 10.91it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 10.93it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 10.94it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 10.94it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 10.92it/s]
 81%|████████  | 81/100 [00:07<00:01, 10.76it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.79it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.84it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 10.79it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.87it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.84it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.87it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 10.92it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 10.95it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.98it/s]
100%|██████████| 100/100 [00:09<00:00, 10.88it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.29it/s]
  3%|▎         | 3/100 [00:00<00:09, 10.59it/s]
  5%|▌         | 5/100 [00:00<00:08, 10.75it/s]
  7%|▋         | 7/100 [00:00<00:08, 10.82it/s]
  9%|▉         | 9/100 [00:00<00:08, 10.79it/s]
 11%|█         | 11/100 [00:01<00:08, 10.82it/s]
 13%|█▎        | 13/100 [00:01<00:08, 10.78it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.61it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.74it/s]
 19%|█▉        | 19/100 [00:01<00:07, 10.76it/s]
 21%|██        | 21/100 [00:01<00:07, 10.75it/s]
 23%|██▎       | 23/100 [00:02<00:07, 10.79it/s]
 25%|██▌       | 25/100 [00:02<00:06, 10.88it/s]
 27%|██▋       | 27/100 [00:02<00:06, 10.85it/s]
 29%|██▉       | 29/100 [00:02<00:06, 10.86it/s]
 31%|███       | 31/100 [00:02<00:06, 10.97it/s]
 33%|███▎      | 33/100 [00:03<00:06, 10.91it/s]
 35%|███▌      | 35/100 [00:03<00:05, 10.93it/s]
 37%|███▋      | 37/100 [00:03<00:05, 10.86it/s]
 39%|███▉      | 39/100 [00:03<00:05, 10.79it/s]
 41%|████      | 41/100 [00:03<00:05, 10.82it/s]
 43%|████▎     | 43/100 [00:03<00:05, 10.78it/s]
 45%|████▌     | 45/100 [00:04<00:05, 10.89it/s]
 47%|████▋     | 47/100 [00:04<00:04, 10.80it/s]
 49%|████▉     | 49/100 [00:04<00:04, 10.85it/s]
 51%|█████     | 51/100 [00:04<00:04, 10.82it/s]
 53%|█████▎    | 53/100 [00:04<00:04, 10.79it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.80it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 10.89it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 10.94it/s]
 61%|██████    | 61/100 [00:05<00:03, 11.01it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 11.12it/s]
 65%|██████▌   | 65/100 [00:05<00:03, 11.02it/s]
 67%|██████▋   | 67/100 [00:06<00:02, 11.10it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 11.22it/s]
 71%|███████   | 71/100 [00:06<00:02, 11.25it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 11.14it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 11.01it/s]
 77%|███████▋  | 77/100 [00:07<00:02, 11.02it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 11.09it/s]
 81%|████████  | 81/100 [00:07<00:01, 11.09it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 10.97it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 10.97it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 10.97it/s]
 89%|████████▉ | 89/100 [00:08<00:01, 10.89it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.90it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 11.14it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.16it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.07it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 10.90it/s]
100%|██████████| 100/100 [00:09<00:00, 10.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:13,  7.23it/s]
  2%|▏         | 2/100 [00:00<00:11,  8.40it/s]
  3%|▎         | 3/100 [00:00<00:10,  9.02it/s]
  4%|▍         | 4/100 [00:00<00:10,  9.27it/s]
  5%|▌         | 5/100 [00:00<00:10,  8.96it/s]
  7%|▋         | 7/100 [00:00<00:10,  9.09it/s]
  8%|▊         | 8/100 [00:00<00:09,  9.31it/s]
  9%|▉         | 9/100 [00:01<00:10,  8.95it/s]
 10%|█         | 10/100 [00:01<00:09,  9.11it/s]
 11%|█         | 11/100 [00:01<00:09,  9.34it/s]
 12%|█▏        | 12/100 [00:01<00:09,  9.49it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.19it/s]
 15%|█▌        | 15/100 [00:01<00:09,  9.23it/s]
 16%|█▌        | 16/100 [00:01<00:08,  9.38it/s]
 17%|█▋        | 17/100 [00:01<00:08,  9.42it/s]
 18%|█▊        | 18/100 [00:01<00:08,  9.48it/s]
 20%|██        | 20/100 [00:02<00:08,  9.45it/s]
 22%|██▏       | 22/100 [00:02<00:08,  9.33it/s]
 23%|██▎       | 23/100 [00:02<00:08,  9.43it/s]
 24%|██▍       | 24/100 [00:02<00:08,  9.11it/s]
 26%|██▌       | 26/100 [00:02<00:07,  9.44it/s]
 27%|██▋       | 27/100 [00:02<00:07,  9.24it/s]
 29%|██▉       | 29/100 [00:03<00:07,  9.27it/s]
 30%|███       | 30/100 [00:03<00:07,  9.28it/s]
 31%|███       | 31/100 [00:03<00:07,  9.36it/s]
 32%|███▏      | 32/100 [00:03<00:07,  9.41it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.13it/s]
 34%|███▍      | 34/100 [00:03<00:07,  9.34it/s]
 35%|███▌      | 35/100 [00:03<00:06,  9.43it/s]
 36%|███▌      | 36/100 [00:03<00:07,  9.11it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.38it/s]
 39%|███▉      | 39/100 [00:04<00:06,  9.00it/s]
 40%|████      | 40/100 [00:04<00:06,  9.22it/s]
 41%|████      | 41/100 [00:04<00:06,  9.06it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.10it/s]
 43%|████▎     | 43/100 [00:04<00:06,  8.84it/s]
 44%|████▍     | 44/100 [00:04<00:06,  9.04it/s]
 45%|████▌     | 45/100 [00:04<00:05,  9.22it/s]
 47%|████▋     | 47/100 [00:05<00:05,  9.52it/s]
 48%|████▊     | 48/100 [00:05<00:05,  9.27it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.13it/s]
 51%|█████     | 51/100 [00:05<00:05,  9.20it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.29it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  9.31it/s]
 54%|█████▍    | 54/100 [00:05<00:05,  9.08it/s]
 55%|█████▌    | 55/100 [00:05<00:04,  9.27it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  8.98it/s]
 57%|█████▋    | 57/100 [00:06<00:04,  9.14it/s]
 58%|█████▊    | 58/100 [00:06<00:04,  8.76it/s]
 59%|█████▉    | 59/100 [00:06<00:04,  8.90it/s]
 60%|██████    | 60/100 [00:06<00:04,  9.12it/s]
 62%|██████▏   | 62/100 [00:06<00:04,  9.19it/s]
 63%|██████▎   | 63/100 [00:06<00:03,  9.31it/s]
 64%|██████▍   | 64/100 [00:06<00:04,  8.93it/s]
 65%|██████▌   | 65/100 [00:07<00:03,  9.07it/s]
 66%|██████▌   | 66/100 [00:07<00:03,  9.06it/s]
 67%|██████▋   | 67/100 [00:07<00:03,  9.28it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.42it/s]
 69%|██████▉   | 69/100 [00:07<00:03,  9.44it/s]
 70%|███████   | 70/100 [00:07<00:03,  9.53it/s]
 71%|███████   | 71/100 [00:07<00:03,  9.14it/s]
 72%|███████▏  | 72/100 [00:07<00:03,  9.04it/s]
 73%|███████▎  | 73/100 [00:07<00:02,  9.02it/s]
 74%|███████▍  | 74/100 [00:08<00:02,  9.22it/s]
 75%|███████▌  | 75/100 [00:08<00:02,  9.31it/s]
 76%|███████▌  | 76/100 [00:08<00:02,  8.97it/s]
 77%|███████▋  | 77/100 [00:08<00:02,  9.07it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  9.19it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  9.32it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.43it/s]
 81%|████████  | 81/100 [00:08<00:01,  9.56it/s]
 82%|████████▏ | 82/100 [00:08<00:01,  9.19it/s]
 83%|████████▎ | 83/100 [00:09<00:01,  9.27it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  9.01it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.21it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.27it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  8.78it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.06it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  9.32it/s]
 90%|█████████ | 90/100 [00:09<00:01,  9.02it/s]
 91%|█████████ | 91/100 [00:09<00:00,  9.25it/s]
 92%|█████████▏| 92/100 [00:10<00:00,  8.97it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  9.20it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  9.32it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  9.40it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  8.99it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  9.20it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  8.95it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  9.16it/s]
100%|██████████| 100/100 [00:10<00:00,  8.71it/s]
100%|██████████| 100/100 [00:10<00:00,  9.18it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.02it/s]
  3%|▎         | 3/100 [00:00<00:09,  9.73it/s]
  4%|▍         | 4/100 [00:00<00:10,  9.26it/s]
  6%|▌         | 6/100 [00:00<00:10,  9.26it/s]
  7%|▋         | 7/100 [00:00<00:09,  9.32it/s]
  8%|▊         | 8/100 [00:00<00:09,  9.23it/s]
  9%|▉         | 9/100 [00:00<00:09,  9.36it/s]
 10%|█         | 10/100 [00:01<00:09,  9.10it/s]
 11%|█         | 11/100 [00:01<00:09,  9.34it/s]
 12%|█▏        | 12/100 [00:01<00:09,  9.33it/s]
 13%|█▎        | 13/100 [00:01<00:09,  8.97it/s]
 14%|█▍        | 14/100 [00:01<00:09,  9.11it/s]
 15%|█▌        | 15/100 [00:01<00:09,  9.16it/s]
 16%|█▌        | 16/100 [00:01<00:09,  9.27it/s]
 17%|█▋        | 17/100 [00:01<00:08,  9.44it/s]
 19%|█▉        | 19/100 [00:02<00:08,  9.30it/s]
 20%|██        | 20/100 [00:02<00:08,  9.38it/s]
 21%|██        | 21/100 [00:02<00:08,  8.96it/s]
 22%|██▏       | 22/100 [00:02<00:08,  9.14it/s]
 23%|██▎       | 23/100 [00:02<00:08,  9.30it/s]
 24%|██▍       | 24/100 [00:02<00:08,  9.45it/s]
 25%|██▌       | 25/100 [00:02<00:08,  9.01it/s]
 27%|██▋       | 27/100 [00:02<00:07,  9.37it/s]
 28%|██▊       | 28/100 [00:03<00:07,  9.00it/s]
 29%|██▉       | 29/100 [00:03<00:07,  8.98it/s]
 31%|███       | 31/100 [00:03<00:07,  9.34it/s]
 32%|███▏      | 32/100 [00:03<00:07,  9.09it/s]
 33%|███▎      | 33/100 [00:03<00:07,  9.23it/s]
 34%|███▍      | 34/100 [00:03<00:07,  8.94it/s]
 35%|███▌      | 35/100 [00:03<00:07,  9.11it/s]
 36%|███▌      | 36/100 [00:03<00:06,  9.15it/s]
 37%|███▋      | 37/100 [00:04<00:06,  9.24it/s]
 38%|███▊      | 38/100 [00:04<00:06,  9.37it/s]
 39%|███▉      | 39/100 [00:04<00:06,  9.08it/s]
 41%|████      | 41/100 [00:04<00:06,  9.32it/s]
 42%|████▏     | 42/100 [00:04<00:06,  9.06it/s]
 43%|████▎     | 43/100 [00:04<00:06,  9.09it/s]
 44%|████▍     | 44/100 [00:04<00:06,  9.31it/s]
 45%|████▌     | 45/100 [00:04<00:05,  9.44it/s]
 46%|████▌     | 46/100 [00:04<00:05,  9.08it/s]
 47%|████▋     | 47/100 [00:05<00:05,  9.26it/s]
 48%|████▊     | 48/100 [00:05<00:05,  8.94it/s]
 49%|████▉     | 49/100 [00:05<00:05,  9.18it/s]
 50%|█████     | 50/100 [00:05<00:05,  9.15it/s]
 52%|█████▏    | 52/100 [00:05<00:05,  9.53it/s]
 53%|█████▎    | 53/100 [00:05<00:05,  9.15it/s]
 54%|█████▍    | 54/100 [00:05<00:04,  9.23it/s]
 55%|█████▌    | 55/100 [00:05<00:04,  9.33it/s]
 56%|█████▌    | 56/100 [00:06<00:04,  9.32it/s]
