Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-26
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1827/2073 [10:25<01:27,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1828/2073 [10:25<01:26,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1829/2073 [10:26<01:26,  2.81it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1830/2073 [10:26<01:22,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1831/2073 [10:26<01:22,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1832/2073 [10:27<01:19,  3.04it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1833/2073 [10:27<01:16,  3.13it/s]
Processing batch_7_completion_sentiment.jsonl:  88%|████████▊ | 1834/2073 [10:27<01:18,  3.03it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▊ | 1835/2073 [10:28<01:20,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▊ | 1836/2073 [10:28<01:21,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▊ | 1837/2073 [10:28<01:21,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▊ | 1838/2073 [10:29<01:22,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▊ | 1839/2073 [10:29<01:22,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1840/2073 [10:29<01:17,  2.99it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1841/2073 [10:30<01:19,  2.94it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1842/2073 [10:30<01:19,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1843/2073 [10:30<01:19,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1844/2073 [10:31<01:20,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1845/2073 [10:31<01:20,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1846/2073 [10:32<01:19,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1847/2073 [10:32<01:19,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1848/2073 [10:32<01:19,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1849/2073 [10:33<01:19,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1850/2073 [10:33<01:18,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1851/2073 [10:33<01:18,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1852/2073 [10:34<01:14,  2.97it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1853/2073 [10:34<01:15,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1854/2073 [10:34<01:15,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  89%|████████▉ | 1855/2073 [10:35<01:16,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1856/2073 [10:35<01:16,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1857/2073 [10:35<01:15,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1858/2073 [10:36<01:12,  2.99it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1859/2073 [10:36<01:12,  2.93it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1860/2073 [10:36<01:13,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1861/2073 [10:37<01:10,  3.02it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1862/2073 [10:37<01:11,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1863/2073 [10:37<01:12,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1864/2073 [10:38<01:12,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|████████▉ | 1865/2073 [10:38<01:12,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1866/2073 [10:38<01:12,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1867/2073 [10:39<01:12,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1868/2073 [10:39<01:08,  2.99it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1869/2073 [10:39<01:05,  3.09it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1870/2073 [10:40<01:07,  3.00it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1871/2073 [10:40<01:08,  2.94it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1872/2073 [10:40<01:09,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1873/2073 [10:41<01:09,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1874/2073 [10:41<01:09,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1875/2073 [10:41<01:06,  3.00it/s]
Processing batch_7_completion_sentiment.jsonl:  90%|█████████ | 1876/2073 [10:42<01:07,  2.94it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1877/2073 [10:42<01:07,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1878/2073 [10:43<01:07,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1879/2073 [10:43<01:07,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1880/2073 [10:43<01:07,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1881/2073 [10:44<01:07,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1882/2073 [10:44<01:07,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1883/2073 [10:44<01:07,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1884/2073 [10:45<01:06,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1885/2073 [10:45<01:03,  2.97it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1886/2073 [10:45<01:00,  3.08it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1887/2073 [10:46<01:02,  3.00it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1888/2073 [10:46<01:02,  2.94it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1889/2073 [10:46<01:03,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1890/2073 [10:47<01:03,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████ | 1891/2073 [10:47<01:03,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████▏| 1892/2073 [10:47<01:03,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████▏| 1893/2073 [10:48<01:03,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████▏| 1894/2073 [10:48<01:03,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████▏| 1895/2073 [10:48<01:03,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  91%|█████████▏| 1896/2073 [10:49<01:02,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1897/2073 [10:49<01:02,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1898/2073 [10:50<01:02,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1899/2073 [10:50<01:01,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1900/2073 [10:50<01:01,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1901/2073 [10:51<01:01,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1902/2073 [10:51<01:00,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1903/2073 [10:51<01:00,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1904/2073 [10:52<01:00,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1905/2073 [10:52<00:56,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1906/2073 [10:52<00:57,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1907/2073 [10:53<00:54,  3.04it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1908/2073 [10:53<00:52,  3.13it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1909/2073 [10:53<00:54,  3.04it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1910/2073 [10:54<00:54,  2.97it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1911/2073 [10:54<00:55,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1912/2073 [10:54<00:52,  3.05it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1913/2073 [10:55<00:51,  3.14it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1914/2073 [10:55<00:52,  3.03it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1915/2073 [10:55<00:53,  2.98it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1916/2073 [10:56<00:53,  2.93it/s]
Processing batch_7_completion_sentiment.jsonl:  92%|█████████▏| 1917/2073 [10:56<00:53,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1918/2073 [10:56<00:53,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1919/2073 [10:57<00:53,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1920/2073 [10:57<00:53,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1921/2073 [10:57<00:53,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1922/2073 [10:58<00:53,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1923/2073 [10:58<00:53,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1924/2073 [10:58<00:52,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1925/2073 [10:59<00:52,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1926/2073 [10:59<00:49,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1927/2073 [10:59<00:49,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1928/2073 [11:00<00:50,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1929/2073 [11:00<00:50,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1930/2073 [11:01<00:50,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1931/2073 [11:01<00:49,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1932/2073 [11:01<00:49,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1933/2073 [11:02<00:49,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1934/2073 [11:02<00:49,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1935/2073 [11:02<00:48,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1936/2073 [11:03<00:46,  2.98it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1937/2073 [11:03<00:46,  2.93it/s]
Processing batch_7_completion_sentiment.jsonl:  93%|█████████▎| 1938/2073 [11:03<00:46,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▎| 1939/2073 [11:04<00:46,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▎| 1940/2073 [11:04<00:46,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▎| 1941/2073 [11:04<00:44,  2.99it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▎| 1942/2073 [11:05<00:44,  2.94it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▎| 1943/2073 [11:05<00:44,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1944/2073 [11:05<00:44,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1945/2073 [11:06<00:44,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1946/2073 [11:06<00:44,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1947/2073 [11:06<00:44,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1948/2073 [11:07<00:44,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1949/2073 [11:07<00:43,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1950/2073 [11:07<00:43,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1951/2073 [11:08<00:43,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1952/2073 [11:08<00:42,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1953/2073 [11:09<00:42,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1954/2073 [11:09<00:42,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1955/2073 [11:09<00:41,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1956/2073 [11:10<00:39,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1957/2073 [11:10<00:39,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  94%|█████████▍| 1958/2073 [11:10<00:39,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1959/2073 [11:11<00:39,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1960/2073 [11:11<00:39,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1961/2073 [11:11<00:39,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1962/2073 [11:12<00:37,  2.98it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1963/2073 [11:12<00:35,  3.09it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1964/2073 [11:12<00:36,  3.00it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1965/2073 [11:13<00:36,  2.94it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1966/2073 [11:13<00:36,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1967/2073 [11:13<00:35,  3.03it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1968/2073 [11:14<00:35,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▍| 1969/2073 [11:14<00:35,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1970/2073 [11:14<00:35,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1971/2073 [11:15<00:33,  3.01it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1972/2073 [11:15<00:34,  2.95it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1973/2073 [11:15<00:34,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1974/2073 [11:16<00:32,  3.05it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1975/2073 [11:16<00:32,  2.99it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1976/2073 [11:16<00:31,  3.10it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1977/2073 [11:17<00:31,  3.01it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1978/2073 [11:17<00:32,  2.95it/s]
Processing batch_7_completion_sentiment.jsonl:  95%|█████████▌| 1979/2073 [11:17<00:32,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1980/2073 [11:18<00:30,  3.04it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1981/2073 [11:18<00:29,  3.13it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1982/2073 [11:18<00:30,  3.03it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1983/2073 [11:19<00:30,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1984/2073 [11:19<00:30,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1985/2073 [11:19<00:28,  3.04it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1986/2073 [11:20<00:29,  2.97it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1987/2073 [11:20<00:29,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1988/2073 [11:20<00:29,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1989/2073 [11:21<00:29,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1990/2073 [11:21<00:29,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1991/2073 [11:21<00:28,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1992/2073 [11:22<00:28,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1993/2073 [11:22<00:28,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1994/2073 [11:23<00:27,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▌| 1995/2073 [11:23<00:27,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▋| 1996/2073 [11:23<00:27,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▋| 1997/2073 [11:24<00:26,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▋| 1998/2073 [11:24<00:26,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▋| 1999/2073 [11:24<00:26,  2.81it/s]
Processing batch_7_completion_sentiment.jsonl:  96%|█████████▋| 2000/2073 [11:25<00:25,  2.81it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2001/2073 [11:25<00:25,  2.81it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2002/2073 [11:25<00:25,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2003/2073 [11:26<00:23,  2.97it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2004/2073 [11:26<00:23,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2005/2073 [11:26<00:23,  2.89it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2006/2073 [11:27<00:23,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2007/2073 [11:27<00:22,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2008/2073 [11:27<00:22,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2009/2073 [11:28<00:22,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2010/2073 [11:28<00:22,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2011/2073 [11:28<00:21,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2012/2073 [11:29<00:21,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2013/2073 [11:29<00:21,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2014/2073 [11:30<00:20,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2015/2073 [11:30<00:20,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2016/2073 [11:30<00:20,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2017/2073 [11:31<00:19,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2018/2073 [11:31<00:19,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2019/2073 [11:31<00:18,  2.97it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2020/2073 [11:32<00:18,  2.91it/s]
Processing batch_7_completion_sentiment.jsonl:  97%|█████████▋| 2021/2073 [11:32<00:18,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2022/2073 [11:32<00:17,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2023/2073 [11:33<00:17,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2024/2073 [11:33<00:17,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2025/2073 [11:33<00:16,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2026/2073 [11:34<00:16,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2027/2073 [11:34<00:16,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2028/2073 [11:34<00:15,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2029/2073 [11:35<00:15,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2030/2073 [11:35<00:14,  2.96it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2031/2073 [11:35<00:14,  2.92it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2032/2073 [11:36<00:14,  2.88it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2033/2073 [11:36<00:13,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2034/2073 [11:37<00:13,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2035/2073 [11:37<00:13,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2036/2073 [11:37<00:12,  2.98it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2037/2073 [11:38<00:12,  2.93it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2038/2073 [11:38<00:11,  3.05it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2039/2073 [11:38<00:11,  2.98it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2040/2073 [11:39<00:11,  2.93it/s]
Processing batch_7_completion_sentiment.jsonl:  98%|█████████▊| 2041/2073 [11:39<00:11,  2.90it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▊| 2042/2073 [11:39<00:10,  2.87it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▊| 2043/2073 [11:40<00:10,  2.86it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▊| 2044/2073 [11:40<00:10,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▊| 2045/2073 [11:40<00:09,  2.85it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▊| 2046/2073 [11:41<00:09,  2.84it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▊| 2047/2073 [11:41<00:09,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2048/2073 [11:41<00:08,  2.83it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2049/2073 [11:42<00:08,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2050/2073 [11:42<00:08,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2051/2073 [11:42<00:07,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2052/2073 [11:43<00:07,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2053/2073 [11:43<00:07,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2054/2073 [11:44<00:06,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2055/2073 [11:44<00:06,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2056/2073 [11:44<00:06,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2057/2073 [11:45<00:05,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2058/2073 [11:45<00:05,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2059/2073 [11:45<00:04,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2060/2073 [11:46<00:04,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2061/2073 [11:46<00:04,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl:  99%|█████████▉| 2062/2073 [11:46<00:03,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2063/2073 [11:47<00:03,  2.82it/s]
Processing batch_7_completion_sentiment.jsonl: 100%|█████████▉| 2064/2073 [11:47<00:03,  2.82it/s]
