Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-47

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733

Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:43<01:26, 43.04s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:27<00:44, 44.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 26.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 30.88s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<06:37,  4.01s/it]
  2%|▏         | 2/100 [00:04<02:55,  1.79s/it]
  3%|▎         | 3/100 [00:04<01:43,  1.07s/it]
  5%|▌         | 5/100 [00:04<00:47,  1.99it/s]
  7%|▋         | 7/100 [00:04<00:28,  3.22it/s]
  9%|▉         | 9/100 [00:04<00:19,  4.59it/s]
 11%|█         | 11/100 [00:05<00:14,  6.00it/s]
 13%|█▎        | 13/100 [00:05<00:11,  7.43it/s]
 15%|█▌        | 15/100 [00:05<00:09,  8.75it/s]
 17%|█▋        | 17/100 [00:05<00:08,  9.92it/s]
 19%|█▉        | 19/100 [00:05<00:07, 10.88it/s]
 21%|██        | 21/100 [00:05<00:06, 11.65it/s]
 23%|██▎       | 23/100 [00:05<00:06, 12.19it/s]
 25%|██▌       | 25/100 [00:06<00:05, 12.60it/s]
 27%|██▋       | 27/100 [00:06<00:05, 12.87it/s]
 29%|██▉       | 29/100 [00:06<00:05, 13.15it/s]
 31%|███       | 31/100 [00:06<00:05, 13.35it/s]
 33%|███▎      | 33/100 [00:06<00:04, 13.44it/s]
 35%|███▌      | 35/100 [00:06<00:04, 13.60it/s]
 37%|███▋      | 37/100 [00:06<00:04, 13.70it/s]
 39%|███▉      | 39/100 [00:07<00:04, 13.78it/s]
 41%|████      | 41/100 [00:07<00:04, 13.83it/s]
 43%|████▎     | 43/100 [00:07<00:04, 13.85it/s]
 45%|████▌     | 45/100 [00:07<00:03, 13.88it/s]
 47%|████▋     | 47/100 [00:07<00:03, 13.79it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.59it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.64it/s]
 10%|█         | 10/100 [00:00<00:06, 13.67it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.76it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.82it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.81it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.81it/s]
 20%|██        | 20/100 [00:01<00:05, 13.75it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.77it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.72it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.74it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.78it/s]
 30%|███       | 30/100 [00:02<00:05, 13.83it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.89it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.90it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.89it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.87it/s]
 40%|████      | 40/100 [00:02<00:04, 13.90it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.91it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.93it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.94it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.96it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.98it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.98it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.98it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.89it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.85it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.82it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.82it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.83it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.78it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.75it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.73it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.79it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.83it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.85it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.83it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.83it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.79it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.80it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.77it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.74it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.77it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.78it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.78it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.77it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.75it/s]
100%|██████████| 100/100 [00:07<00:00, 13.79it/s]
100%|██████████| 100/100 [00:07<00:00, 13.81it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.11it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.46it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.57it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.66it/s]
 10%|█         | 10/100 [00:00<00:06, 13.75it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.77it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.78it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.79it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.77it/s]
 20%|██        | 20/100 [00:01<00:05, 13.78it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.71it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.75it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.78it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.73it/s]
 30%|███       | 30/100 [00:02<00:05, 13.71it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.77it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.80it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.84it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.88it/s]
 40%|████      | 40/100 [00:02<00:04, 13.88it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.89it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.90it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.91it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.92it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.92it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.91it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.89it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.88it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.84it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.80it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.81it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.79it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.82it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.83it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.85it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.87it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.83it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.81it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.73it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.74it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.74it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.77it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.77it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.73it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.77it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.78it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.78it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.74it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.76it/s]
100%|██████████| 100/100 [00:07<00:00, 13.75it/s]
100%|██████████| 100/100 [00:07<00:00, 13.79it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.88it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.44it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.62it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.74it/s]
 10%|█         | 10/100 [00:00<00:06, 13.68it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.63it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.65it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.68it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.67it/s]
 20%|██        | 20/100 [00:01<00:05, 13.66it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.70it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.60it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.55it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.50it/s]
 30%|███       | 30/100 [00:02<00:05, 13.59it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.68it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.75it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.80it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.82it/s]
 40%|████      | 40/100 [00:02<00:04, 13.83it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.81it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.83it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.86it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.84it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.80it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.82it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.75it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.74it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.65it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.66it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.58it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.57it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.51it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.47it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.48it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.55it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.58it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.61it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.57it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.63it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.58it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.61it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.60it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.52it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.47it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.53it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.49it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.50it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.58it/s]
100%|██████████| 100/100 [00:07<00:00, 13.57it/s]
100%|██████████| 100/100 [00:07<00:00, 13.63it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.12it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.52it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.65it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.68it/s]
 10%|█         | 10/100 [00:00<00:06, 13.72it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.77it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.78it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.80it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.81it/s]
 20%|██        | 20/100 [00:01<00:05, 13.77it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.77it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.75it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.75it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.71it/s]
 30%|███       | 30/100 [00:02<00:05, 13.63it/s]
 32%|███▏      | 32/100 [00:02<00:05, 13.56it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.54it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.52it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.52it/s]
 40%|████      | 40/100 [00:02<00:04, 13.48it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.48it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.44it/s]
 46%|████▌     | 46/100 [00:03<00:04, 13.47it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.49it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.51it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.51it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.45it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.42it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.40it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.39it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.37it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.36it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.37it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.37it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.36it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.37it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.36it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.38it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.39it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.36it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.35it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.37it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.38it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.37it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.38it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.35it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.37it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.32it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.34it/s]
100%|██████████| 100/100 [00:07<00:00, 13.31it/s]
100%|██████████| 100/100 [00:07<00:00, 13.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.68it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.41it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.60it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.72it/s]
 10%|█         | 10/100 [00:00<00:06, 13.71it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.72it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.74it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.74it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.73it/s]
 20%|██        | 20/100 [00:01<00:05, 13.73it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.72it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.74it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.76it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.77it/s]
 30%|███       | 30/100 [00:02<00:05, 13.82it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.86it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.88it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.89it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.87it/s]
 40%|████      | 40/100 [00:02<00:04, 13.86it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.87it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.85it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.82it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.76it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.70it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.75it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.65it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.59it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.62it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.59it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.64it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.68it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.63it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.61it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.68it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.66it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.65it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.59it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.65it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.66it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.65it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.64it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.66it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.61it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.64it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.54it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.62it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.58it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.52it/s]
100%|██████████| 100/100 [00:07<00:00, 13.59it/s]
100%|██████████| 100/100 [00:07<00:00, 13.68it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.26it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.47it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.41it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.39it/s]
 10%|█         | 10/100 [00:00<00:06, 13.49it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.60it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.62it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.68it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.71it/s]
 20%|██        | 20/100 [00:01<00:05, 13.71it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.69it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.65it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.57it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.65it/s]
 30%|███       | 30/100 [00:02<00:05, 13.74it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.79it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.83it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.86it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.90it/s]
 40%|████      | 40/100 [00:02<00:04, 13.92it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.94it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.93it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.92it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.92it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.91it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.91it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.88it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.82it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.82it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.74it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.76it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.75it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.74it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.70it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.72it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.70it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.66it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.70it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.71it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.72it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.73it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.72it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.60it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.59it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.57it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.65it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.66it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.68it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.64it/s]
100%|██████████| 100/100 [00:07<00:00, 13.72it/s]
100%|██████████| 100/100 [00:07<00:00, 13.72it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.95it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.45it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.59it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.53it/s]
 10%|█         | 10/100 [00:00<00:06, 13.41it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.49it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.63it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.59it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.58it/s]
 20%|██        | 20/100 [00:01<00:05, 13.62it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.63it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.58it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.52it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.55it/s]
 30%|███       | 30/100 [00:02<00:05, 13.66it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.74it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.78it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.84it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.87it/s]
 40%|████      | 40/100 [00:02<00:04, 13.90it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.90it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.90it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.91it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.88it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.89it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.85it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.79it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.70it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.59it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.62it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.68it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.67it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.62it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.60it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.50it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.53it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.55it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.61it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.60it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.63it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.65it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.65it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.60it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.66it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.67it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.66it/s]
